age_group,gender,income,awareness,importance,monthly_spend,interested
25-34,Female,50k-1L,3,2,5926,0
45+,Male,1L-2L,3,1,2390,1
35-44,Male,20k-50k,4,3,2112,0
25-34,Male,50k-1L,3,5,3234,1
18-24,Female,50k-1L,5,1,3866,1
18-24,Female,1L-2L,3,5,7065,0
18-24,Female,2L+,5,2,4068,1
45+,Female,<20k,3,5,3179,1
25-34,Female,50k-1L,5,3,5967,1
35-44,Female,<20k,3,1,1634,0
18-24,Female,50k-1L,3,3,4631,1
45+,Male,20k-50k,2,3,2399,0
35-44,Female,20k-50k,5,1,5786,0
18-24,Male,20k-50k,5,3,3739,1
18-24,Male,50k-1L,5,4,4170,1
18-24,Female,20k-50k,1,4,2865,0
18-24,Female,50k-1L,3,4,6153,1
25-34,Male,20k-50k,5,5,2955,1
25-34,Male,<20k,1,3,5677,1
18-24,Female,1L-2L,2,1,3218,0
25-34,Female,20k-50k,5,1,2389,0
18-24,Male,20k-50k,5,5,5879,1
18-24,Female,50k-1L,1,1,4130,0
25-34,Female,20k-50k,3,4,5276,1
25-34,Female,<20k,2,3,5114,0
35-44,Male,20k-50k,5,1,2249,1
18-24,Male,2L+,3,1,4166,0
25-34,Male,50k-1L,2,2,6712,1
25-34,Female,50k-1L,4,2,7318,0
18-24,Female,50k-1L,4,2,2245,1
25-34,Male,20k-50k,2,3,6734,0
18-24,Male,20k-50k,1,4,1053,1
18-24,Male,1L-2L,2,4,7838,0
45+,Female,<20k,2,4,3910,1
45+,Male,20k-50k,1,3,6522,1
35-44,Male,20k-50k,1,3,3396,0
18-24,Female,20k-50k,3,2,1442,0
18-24,Female,2L+,3,1,7976,1
35-44,Female,<20k,1,5,5675,1
25-34,Male,50k-1L,4,5,4611,1
18-24,Female,20k-50k,4,1,5377,0
25-34,Female,2L+,2,2,3407,1
18-24,Male,<20k,5,1,1822,0
45+,Female,20k-50k,2,1,4702,0
18-24,Male,50k-1L,2,5,3939,1
35-44,Male,50k-1L,5,2,6765,0
18-24,Female,20k-50k,1,3,5736,1
25-34,Female,20k-50k,4,5,2031,1
25-34,Female,20k-50k,2,3,3016,0
18-24,Female,20k-50k,5,2,1562,1
45+,Female,20k-50k,3,1,3538,0
35-44,Female,20k-50k,2,4,1340,0
45+,Male,20k-50k,4,4,5567,1
45+,Male,20k-50k,1,2,6806,1
25-34,Female,50k-1L,2,4,4775,1
45+,Male,2L+,2,3,3296,0
18-24,Female,50k-1L,5,4,1234,1
18-24,Male,<20k,3,2,6202,0
18-24,Male,<20k,3,2,2116,1
18-24,Male,2L+,1,3,2908,0
25-34,Female,20k-50k,4,4,2417,0
18-24,Male,<20k,1,4,5919,0
35-44,Female,50k-1L,2,1,2291,0
25-34,Male,50k-1L,2,5,4488,1
18-24,Male,50k-1L,3,2,5727,0
25-34,Male,20k-50k,4,1,4654,0
18-24,Male,<20k,5,2,1528,1
35-44,Male,2L+,4,1,4324,0
18-24,Female,20k-50k,2,5,2980,1
45+,Female,50k-1L,5,1,7265,0
35-44,Male,50k-1L,4,2,3939,1
18-24,Male,50k-1L,4,4,7153,1
18-24,Male,20k-50k,5,2,6435,1
35-44,Male,20k-50k,2,3,7981,1
35-44,Female,50k-1L,4,3,6392,1
35-44,Male,1L-2L,5,3,2329,0
35-44,Female,2L+,2,3,2233,1
18-24,Male,<20k,5,5,7077,1
25-34,Female,20k-50k,5,4,2753,1
18-24,Male,2L+,4,4,3800,1
45+,Male,50k-1L,2,2,3933,1
25-34,Female,1L-2L,4,1,7607,1
18-24,Male,20k-50k,1,2,3759,0
18-24,Male,50k-1L,1,2,3775,1
18-24,Male,50k-1L,2,2,7860,0
18-24,Female,50k-1L,5,2,7044,1
35-44,Male,20k-50k,4,4,4487,1
25-34,Male,<20k,4,1,7223,1
45+,Female,50k-1L,2,2,4850,0
25-34,Female,20k-50k,2,4,3527,0
18-24,Female,20k-50k,1,2,5997,0
35-44,Male,2L+,3,3,1890,1
35-44,Male,20k-50k,2,2,6666,0
25-34,Male,1L-2L,3,2,6920,1
35-44,Female,20k-50k,2,5,3065,1
25-34,Male,50k-1L,5,3,2188,1
25-34,Male,2L+,5,1,6644,1
25-34,Female,<20k,1,2,5297,0
18-24,Female,<20k,1,1,1740,1
18-24,Female,20k-50k,3,3,2369,0
18-24,Female,<20k,2,2,2389,0
25-34,Female,50k-1L,4,5,3000,1
18-24,Male,2L+,1,4,2471,1
25-34,Female,20k-50k,4,5,2536,1
